// rows = 15486, cols = 4, bitwidth = 8, type = integer
@0000 14 FF FF FF
@0001 14 FF FF FF
@0002 37 38 39 FF
@0003 13 14 FF FF
@0004 03 0C FF FF
@0005 37 FF FF FF
@0006 03 0C 14 FF
@0007 03 0E FF FF
@0008 37 FF FF FF
@0009 03 0C 14 FF
@000A 37 FF FF FF
@000B 03 0C 14 FF
@000C 13 14 FF FF
@000D 3B FF FF FF
@000E 03 0C 0E FF
@000F 02 03 0E FF
@0010 37 38 39 FF
@0011 13 14 15 FF
@0012 03 0C 14 FF
@0013 13 16 17 FF
@0014 13 16 17 FF
@0015 13 16 17 FF
@0016 13 14 FF FF
@0017 16 17 FF FF
@0018 03 0C 0E FF
@0019 17 38 39 FF
@001A 13 FF FF FF
@001B 13 FF FF FF
@001C 03 0E FF FF
@001D 17 39 FF FF
@001E 17 38 39 FF
@001F 03 0C 14 FF
@0020 13 14 FF FF
@0021 03 0C 0E FF
@0022 37 38 39 FF
@0023 03 0C 14 FF
@0024 17 39 FF FF
@0025 03 0E FF FF
@0026 03 0C 0E FF
@0027 17 39 FF FF
@0028 17 38 39 FF
@0029 16 17 FF FF
@002A 03 0C 14 FF
@002B 3B FF FF FF
@002C 03 0E FF FF
@002D 14 FF FF FF
@002E 03 0C FF FF
@002F 13 14 FF FF
@0030 13 14 FF FF
@0031 13 16 17 FF
@0032 03 0C 0E FF
@0033 03 0C 14 FF
@0034 14 FF FF FF
@0035 37 38 39 FF
@0036 13 16 17 FF
@0037 13 17 FF FF
@0038 13 16 17 FF
@0039 03 0C FF FF
@003A 13 FF FF FF
@003B 13 14 FF FF
@003C 14 FF FF FF
@003D 0C 14 FF FF
@003E 03 0C FF FF
@003F 37 FF FF FF
@0040 0C 14 FF FF
@0041 03 0C 0E FF
@0042 14 FF FF FF
@0043 14 FF FF FF
@0044 17 38 39 FF
@0045 37 38 39 FF
@0046 17 39 FF FF
@0047 14 FF FF FF
@0048 14 FF FF FF
@0049 36 37 3B FF
@004A 13 16 17 FF
@004B 17 38 39 FF
@004C 38 39 FF FF
@004D 13 16 17 FF
@004E 17 FF FF FF
@004F 14 FF FF FF
@0050 03 0C 0E FF
@0051 17 39 FF FF
@0052 14 FF FF FF
@0053 14 FF FF FF
@0054 13 14 FF FF
@0055 14 FF FF FF
@0056 13 14 FF FF
@0057 37 FF FF FF
@0058 14 FF FF FF
@0059 03 0C FF FF
@005A 02 0E FF FF
@005B 17 38 39 FF
@005C 37 38 39 FF
@005D 36 37 3B FF
@005E 13 16 17 FF
@005F 13 FF FF FF
@0060 3B 41 FF FF
@0061 3B FF FF FF
@0062 13 16 17 FF
@0063 03 0C 14 FF
@0064 03 0C FF FF
@0065 14 FF FF FF
@0066 03 0C FF FF
@0067 3B FF FF FF
@0068 17 FF FF FF
@0069 37 38 39 FF
@006A 03 0C FF FF
@006B 13 16 17 FF
@006C 17 FF FF FF
@006D 17 38 39 FF
@006E 17 39 FF FF
