// rows = 49, cols = 1200, bitwidth = 1200, type = logical
@00 0000000000000000000000000000000000000000000000040400000001000000000000010000000020000000000000000002000000000000002000000100200800000080012000000000020600000040000080102000000000402040080000000000000000400000000001000000000000000060100010000000400000010000C10040029000C0000008000000000000000010000000
@01 000000000000000000000000000000000000000000000004000000000002000000000000000400000000008000000000120000800800000800040000000000200040010100100000000400400002000020800000010000040008000004000000010000000110004000000000000000100000000080800000280000040002000004001100200000000000800048000800020000000080
@02 000000000000000000000000000000009000000000000020040000000002000004000000040080000000400010000000000000408000020000034000810000000040100000004000001000000040000000000004000002000000000000014000000802000000200050010000005222010000010000000000000200000000000000000800004000000000001001000000000000000000
@03 000000000000000100000000000000008000000000004000000000040100000000000000010100000000008000224010000000000001180080000000000000041000008000200000000800000000080000400000000000020000001008000000000040600010000822040000002C00000000000000204000000002000020000000000000000000000400200000000800000000000800
@04 000000000000000100000000000020000000000000000020000000000000000040000009000002820000000010000200000000804404000002080000010000000000000000000200080000000000000408000400800000000000000090000008008444000800002040001440000800000000000000004800000000040040000000000000000000001008000004000000000000000100
@05 000000000000000000000040000000000000000100000000000100000000000008020000000000000008000000000000180020000000004000020004010000001100030000200000008800020000000400004504000000120000080000000000000000000002000090000004004000008A80001008000010000000000000000010000000000020020000100004000000000000000200
@06 000000000000000000000000000000001000800000008000000110040000000440000000040400002801080010000020080002000000410000400000200000000000104000200000000040000002C00000000010000100000008000004201011000000000200000000802800000000000000200000800000000000011000000000000000000000000000000002000000000000000000
@07 00000000000000000000000000002000000000000000400000090000000000000000000104000000000100409000000400820020000200200000000000000000024001000000000000008000000010000000100000000100012028000020C000000802000080000000000000200120400000004000000090100000000000000000400000000000180100000000000000000000000040
@08 0000000000000000000000400000000000000100000002000001000000000000010002000000000C0800000001000000020000008024080248000000000000000200008004000004080300041000000100001000000000000000004000009000000080000008320000042040200000000000000000000010000000400400000200000000080000000000800000000000000000000000
@09 000000000000000000000000000001000000000100000000000108000000000000000000000000000020000000001000000000040008000100000000008000120000100100020000000001004040200800410010000002000040000008010000001040000000088000202000200300000000001000000008004000100220800000000000000002000000000000000A00000000000000
@0A 000000000000000000000000000000000100000000000210001010010000020000120400000000000000C00010001000010002018803000000080020000000080200000004040011002000008040000200000004002000400800000020000000100000000600020000810000000000000000002000000000004000000000000000000000000000000000000000000000000000000000
@0B 00000000000000004000000400004000000084000000001001000000000008020400000000090080000000400100800020020000000A004800280000000100000010000410020024000081200010001040000010100008010020000000008000000000800080000000000200000008000000000000000000000000004000000000000000000000000000000000000000000000000000
@0C 0000000000000000000000000000010000000000000000000000400000000000080002000400000040002000000000400000020000010000200000000000000008000200400004000000C0040000000000840000010002080008080000000800020020184050000000001000020000000000404100000000010002080000000500000000000000000000008400000000000000000000
@0D 0000000000000000000000000000000080000100000000000011480000100000000004080000001002000000000000002002820000000008204005000006000000400100020000080000000000000840040004300000081000142000000002000008020000050800000000000000000000000200A0000000000000000000400000000000000000080000000000000000000000000000
@0E 000000000000000040000000000000000D0080000000800080004000000000000200000000018408020000000020220000002020000000004204000411002A100800020040000000802118000000100000000000200100004400000008000040000008000001000800000000000000000000000000000200000000000000000000000000000000000000000000000000000000000000
@0F 000000000000000001000004000000000000C00000040000000100000004000000000409050014000000020000010000000000000000020008004100010800A00000020202200002002019040000004000400408010000001000000000080000000000000101000000080000000000000002000000000000000000020000000000000000000000000000000000000000000000000000
@10 000000001000000000000000000000000000000000800000000100000000000000000000000000020090020000002030000000000802000200000000A10000000100000000000002010000040042005000000000000000018008000000400040040080000004000000000004000000800000801008002000000000100000800480040000040000000000000000000000005000000000
