// rows = 296, cols = 3, bitwidth = 18, type = Q0.17
@000 000000110000000001 000000000000110110 011111111111011011
@003 000010010010110110 111111110101010001 011111111010101100
@006 000000101010001010 000000011110101100 011111111111010101
@009 000010010110001000 000000010010110011 011111111010011001
@00C 111111010110101011 000000111100111101 011111111110101011
@00F 000010011101111000 000000100100001001 011111111001100101
@012 000001111001101011 000000111101011000 011111111011011101
@015 111110101101000001 000001010001000011 011111111100101101
@018 000000011110010111 000001010010100011 011111111110000111
@01B 111111101110111000 000001010110100111 011111111110000110
@01E 111110001101001100 000001011010001111 011111111010110010
@021 111101010010100110 000001011110011001 011111110110011101
@024 000000110001100001 000001011111011000 011111111101001011
@027 000000111101100000 000001100100001111 011111111100100111
@02A 111100110010110100 000001100001100100 011111110011010110
@02D 000000110100111010 000001101010101101 011111111100100010
@030 000000010001100101 000001101101110001 011111111100111110
@033 000010001000001010 000001110100101010 011111111000001000
@036 000010110111010111 000001111010010111 011111110100000110
@039 000001011110101000 000001111000111000 011111111010001111
@03C 000001110110010101 000010011010000000 011111110110110001
@03F 000011000110010011 000010111101001010 011111101101100101
@042 000001101010000100 000010110001110000 011111110101100000
@045 000010101110101110 000011000000101011 011111101111011010
@048 111111100101111111 000010011000110101 011111111010000111
@04B 000011001100100011 000011001100000111 011111101011100000
@04E 000011000100101010 000011010100010101 011111101011011100
@051 000001110000100001 000011000010101100 011111110011100111
@054 000010000101100100 000011001011111110 011111110001011011
@057 111111111000111001 000010101111100101 011111111000011100
@05A 111111110010001011 000010101111010001 011111111000011100
@05D 000000101110110100 000011000011100001 011111110110000110
@060 111110101000101010 000010100001101001 011111110111101111
@063 111101011101111111 000010001100010100 011111110100110000
@066 111110011000101010 000010110001100001 011111110101101011
@069 111101100000011010 000011001000101010 011111101111111000
@06C 111100110101101111 111100111101111111 011111101100101110
@06F 111100110111100111 111100111110010101 011111101100111100
@072 111100111101011110 111100110011111100 011111101100100000
@075 111100111000111000 111101101001100101 011111110000101111
@078 111101011100100111 111100101100010011 011111101110011101
@07B 111101100110101011 111101001001110111 011111110010000111
@07E 111100110111011110 111110101110100011 011111110100100001
@081 111101110000110111 111101010010101001 011111110011100111
@084 111110001100001100 111101000110100000 011111110100010010
@087 111111000010111010 111101000101001000 011111110110100010
@08A 111110110011011101 111101011011110000 011111110111111101
@08D 111101111001010111 111110100010100001 011111111001011011
@090 111100110001011010 111111111101111010 011111110101100011
@093 111100101110011111 000000000000100110 011111110101010000
@096 000000001010000101 111101001010110111 011111110111111100
@099 111111001001101101 111110000110100111 011111111011101011
@09C 111111111110110000 111101011011100001 011111111001011000
@09F 000000000001001110 111101100000100011 011111111001110010
@0A2 000001001100011001 111100101010001110 011111110011011000
@0A5 111111000010000101 111110100100011101 011111111101000001
@0A8 111110010100101101 111111010001010101 011111111100101001
@0AB 111111101000001111 111110011010111110 011111111101010111
@0AE 111101010101010100 000000000000111010 011111111000110111
@0B1 111101110101010101 111111101110110111 011111111011001110
@0B4 111111100100111101 111110110001010001 011111111110010011
@0B7 000010001001001001 111101011010001101 011111110100101010
@0BA 000010010000111101 111101011001110110 011111110100000110
@0BD 000010111100100110 111101010011111010 011111110000000001
@0C0 000010011101111111 111101101011000110 011111110100011101
@0C3 000000001101100111 111110110111001111 011111111110101010
@0C6 111100111111110000 000000100110000001 011111110110100110
@0C9 000010101011111000 111110000001101011 011111110100110111
@0CC 000010110010111000 111110010111110111 011111110101100000
@0CF 000001100101111100 111110110111100100 011111111100001011
@0D2 000001101111010111 111111001101110000 011111111100010110
@0D5 000010110101000001 111110110110111010 011111110110101011
