// rows = 296, cols = 1100, bitwidth = 1100, type = logical
@000 000001080000710080000400098004202412000000883414044400083243840255EC12A268AC210C76245B4A1792103403D6C19634EE00230A00B2C0330968C2CAEEF0944CA0480D302E4A03CB636A40249C0500485245193261CC945300016000000000410801800880000000000460000088000000000000000000000000000000000000000000000
@001 000000000004004000441802110200001A406808008040204708070110804030001F3A02A04A0010803C192024040818B96828105C421169085430208106900A9731261800005C432311B76370E0AC50E0018025490088081002000000840211A222F00908074C16A420C000120A1A400044002810D3AD415080D447420010000088140180002020001
@002 00000000001000000600042A001050C0340008000C09130810A03B04C98240919044210748A8C211792CD41166AAC0464980129880283057681623C86D08B9A939170622C6195B349EB043F81443B5590842A11E3DC87886020A640011064840C8002080044300000004800000000010000000021100000200000000000000000000000000000000000
@003 000000000040240004081800400810C000010001002104160040C006255200721001A828E000A0C24518810AC2026014088202A30088A002680D460629099946038000EEE873060E4301470014154C600B204CD798111400890060000182005291090000E98B80C445018051810022091051002428300200801E16083242C2540402000040000001200
@004 00200000000800010400402820014848452301042000100280014A258011B39458310846AC060B9118612806416828A75DE7EEC30532A139BDD627020A71A8C345BBD0301C00B010000806A0F3000D6240E8C8084A6054D204116922112200286106913220A001840424012100104000080004400010000000000000000000202000000000000000000
@005 00000000020004402004008800048410420000800004420001100828D840D0901000240089AD42829C8004717301009420240010029B805824A50238055100AE4E6440C13808219C090C908A442031A464A882200C445A0F41098915911040049E61000905230451661104434010002D84020404790B0C0000010AA282D55220B1B4500A84400000000
@006 000000010000000000224010408008541281020C8101020E00A48C01028298C813A88110440C0A5040A800A8A4110A29403450146027922405C0A840622108004240400DA00C4493004884823C1C000488C2D8F8419678088E651512C010004418450418008140A30A50111588014BA900A0C2411083004900001811880280002400000000000400000
@007 00001040000000000000014CC100020042920204B00249840028003434000816F6814E080811085D25C811220011EC40222301066CA5A5816A5C90614AC9120D96B229000880E00D11A827CA1006A8C0020180349105184001531E09A408B6700491900518805880248810A0328410012420008A8412011000020002080000008000880001000000000
@008 0000000000000A0080401808384008400402084A8102E3A0C128402410400868423304C16216016D940584208818C0100A0562C3C9C354511CB681152912D884C0409500C53EE8504E648803102018535F5835AA50600055BE080D9C2CA04405040418490000A0000D880B0020020040020008000000401000000010000044040000400000000000000
@009 000000002C800022000A400021200A2844100820400000D880140041082080A001414C62934C80D4CBA09F4564C03001042458C149056F012B21804026E90944E01DDF2A51B808A51BE3D8B4124A34401100006C0419B08C9882402063084002C184100C906056891458000410404000005000031013001000080000000000000402000000000000000
@00A 00011000004004028802000804200004804000004E822000C003A20C2221A2A204044140A240D40110238240A88C4311C028523708440400008A33481082100604A968D9119155711C0B858181C20449800020720C2108083228C04002680604ED2C52020087E80B5910324A404C010C005280800032260089000221000203820002200100002400000
@00B 00100000000000041004C040000032294800000A0A29004028100180006D010084400044008CC044090240A1310010848030950000105B13070004321483DC401D0008C0040841128880000900C0C4A121324008722C600222042450058B653A04A85002883080454341A4C38602884214048021240680A02004398400382400040504000065304080E
@00C 00000000480008008000000A44002100C810602220400318909010656432243CA0D118C4900125E040208063407C580AC1282A2062488026D42847005B964865D054CC181210211000288A2E4D41800A02458056B44459450CD433C2760881971E1E00A5049002000148544004008000680060020020040090011000000000000000010000011010000
@00D 0000800208000020000200080AC48005600002101004004C53B00A934441002C882301960C5428085014D11034800C80A146812A2A21C01220A400008426EF0D08B2C480984680009146A200102030AEB640CC3020D1480E54248A1A95BCC4781A046002F0A8A00B3620808088208404000020182002600600401000200804000000000000000200000
@00E 0000000000000002000080600001E0200200800000E00010001A1020000001C23201061184002AB80040222110B011200001100001206800100C420150840410001589020101A8A521B08808C010402820E0148160008A2A6A62120000984D9681A140280AE3998B843C52200E28040C0900915030124C06010A21B02500093021800408023E0600B05
@00F 00000002402000000080000C10080018568300850081112006704E91263C62C90011041024A4008330A08066200680C1F1C00E02AC631148018F1D48E011042075173220030A264901000100C87804AE44F05A07808D0C8968941CCF094449ACC300CEC7030660440C8400004990A80008080000A400400400440840200140000000000000000100000
@010 000000000000008000011804586008041086C0300050404C0514864D8D400C03000280480904899C410C0082062883104A2013441C4A001B75084602030A3A2E89D08FA38122D490904F1054907C610BB1908008148241444704342A81823080E00314C2219A14802051309000081000129081680140140002000000000000000821011002000080000
@011 0100002000000000000900000000980704014888A101008304002604C8E10520000A480094020382048D02810C3000C0C00329A098464500E76CE2E08000201014805043400840422902000019048502800428500035B68428A99000062E4DE4060012953E28BA42048804BC34883009C8400624410AE71482900820012023B42480410000100800020
@012 000000000000000102000000010000080D00202000000250C628000000043C910AB80810808082010820A410400580022002000040004011A401E2C20109040603550105136450311041840908201428000C051380309480810808000300646424121109829B68E24301A648004C121F5C8B1204CD5602510A89214C00A08209180802A100402B983C1
@013 00004002000014000080800402A42814020140002000820000006440345A809560400840691354985D007124098A6001580860A944C3018C4203000A4000082E204E802540104100C290A034204545869682230280001020E00C9C92FD23A24A80EE0008E03180186A2793635283410200030902127A001007004000402040410010408010008040004
@014 000000000001000000280000000830004801203088008C008124101021202584100D10A620000804280400740850021078240A14C1C80A31440013A4002A448404780C00208680088450010932214411A010124058005410001C022DCE4020008080457D6160548670D51FE0E4228404502B1915A2C0228780881C218200460200344C6100080120000
@015 00000200000400006900000220000001000002000000002080000000000044000A080000010000084100010400021008802100082082042938221400000AA20160044908006A0000A12210030020C3486087022CC9420C141820434480120020600400AA30000120042EEA00820442012AC808800C8031ECB0423E800932692085828188043A5037529
@016 00000000000020000020000100200200000000002104218614311800200144640B2988920040808800811500092041980320100093052200414E2001200050000243445141020A2C0878E0A006C224024218044009559A48400206A8053804C090CA89220CD9804C0008102CD7981E5C894ADD22024903100248080C4619E5062208848080020006000
@017 00020004000000002000113000000100900400000002000086000002008100000040000000020002805820010220004040142028A00803C4002080000008241D4006242000504225411288040215100116101A82018109852488010012980020201A5045420C2105800282090224419608B429D385800C24244811C86AC8EC0A20E9A88749000100406
@018 000000000000000001803008000100200220000400160A10000409021808A0299840C0044028E1465F1102042002808283132C1A1000C2100D03445406561809B8060008940C4735689283A24310200A5291BA3A40229B0A47DE145014E049829000600510002000041041204984031014421A990008072E20246802112A04401040020000220041300
@019 0000000110040000000000200800410000080000000400001100000000040000100000820000308000001000140008000800040820040210010082406969C02000010886023A000028482A800141801030200B3440048448AAE4818C4010610262300C820410803040410000622492A18A00C0082033620049426880843D7079600260A7A8086813002
@01A 000000010000000140001000800200001000000010002008000080000000400100009000000020820000005000000002420810030200201810201042000E25228000A00C000210091810E340000C0422428224264200818332124D40A0C808112A81870280C80041004200302040B4951020100401606399052010C10E8440A0644060C122F6A559942
@01B 000000000000200080000000000010000000200020220100000014094CD148801200A01020A4824000201010240803000690040E00371400042601D800067B09040240102260011A49110A82144182622A0E44121007100C04304848500860E1040901068B40401820729748000922040001AC822B9DBE8161A4080205400E0E0014AA6731828801161
@01C 000000000000000080000002002003000000200000002020870E0000000C0C00405090108094000080008240A0004040448060821808800110204414164D2000029001C0154158900000143008241461C010019C40C014D4685A880800009024099B782000223861000640A0B890C3002899884491C5850270020616EB0C260E8116080A68880830029
@01D 0000200000000400000020600042A000600040005021000006002000740000230007104D4340100A900511011982690492026E0C002A700D40C19A0260001C594480082590F480B8E8A80AC900661010BC0600A6283114420962014C20150610295360D16C2404DA5028000210400800080102C9206836800210C9E404B08410200A0148C8100520030
@01E 00002000000000000300400000300808840208300010100100154000040000F0001120054048120011C191412D404B009413000278A0A0153225024080630E80620C2400295C2EB038443941146202E225C081012148C129118027368000830C0B1207429001C9440620004002002840000060B00EA40A82030038C098850103180048E281041001100
@01F 00000002000000100080000000080080000000004044112000008100010809C2401600401020A00080E78800E7007852148100004382501665060B010848230000A748097308658C608152780540C0807040019497C2451AA3C0002001004CB606A022105108C48000C2451005B1046A34C8049018A243191D84000042200D408404985818400380802
