// rows = 669, cols = 1, bitwidth = 14, type = integer
@000 0005
@001 0008
@002 000A
@003 000F
@004 0010
@005 0019
@006 001D
@007 0022
@008 0024
@009 0026
@00A 0027
@00B 002D
@00C 002F
@00D 0033
@00E 003A
@00F 003F
@010 0042
@011 0051
@012 005A
@013 005B
@014 0065
@015 0067
@016 006B
@017 0075
@018 007C
@019 0086
@01A 009D
@01B 00A1
@01C 00AD
@01D 00B2
@01E 00BC
@01F 00CE
@020 00D1
@021 00DB
@022 00E6
@023 00E8
@024 00ED
@025 00EF
@026 00F3
@027 00F6
@028 00F8
@029 00FF
@02A 0102
@02B 0116
@02C 011D
@02D 0123
@02E 0125
@02F 0128
@030 012E
@031 0130
@032 013C
@033 013F
@034 0140
@035 0141
@036 0147
@037 014E
@038 0151
@039 0159
@03A 015B
@03B 015F
@03C 016C
@03D 016F
@03E 0174
@03F 017C
@040 0180
@041 0183
@042 018C
@043 018F
@044 0193
@045 019F
@046 01A9
@047 01AD
@048 01B1
@049 01B4
@04A 01BB
@04B 01BC
@04C 01C4
@04D 01C8
@04E 01C9
@04F 01D4
@050 01DC
@051 01E1
@052 01E3
@053 01E6
@054 01E9
@055 01F3
@056 01FD
@057 0200
@058 020B
@059 020E
@05A 020F
@05B 0212
@05C 0213
@05D 0214
@05E 0216
@05F 021E
@060 0223
@061 022D
@062 022E
@063 0235
@064 023C
@065 024C
@066 024D
@067 024E
@068 0253
@069 0259
@06A 0264
@06B 0269
@06C 026A
@06D 0280
@06E 0281
@06F 0291
@070 0292
@071 0297
@072 029B
@073 029D
@074 02A7
@075 02B7
@076 02BF
@077 02CF
@078 02D0
@079 02D2
@07A 02D5
@07B 02DC
@07C 02E1
@07D 02EA
@07E 02FD
@07F 030F
@080 0313
@081 0327
@082 033E
@083 0345
@084 0347
@085 0350
@086 0351
@087 0363
@088 036F
@089 0370
@08A 0387
@08B 038D
@08C 0391
@08D 03B4
@08E 2E9C
@08F 2F2B
@090 2F3F
@091 2F88
@092 3014
@093 301A
@094 3034
@095 3042
@096 3056
@097 3082
@098 3092
@099 309F
@09A 30A8
@09B 30C1
@09C 30E8
@09D 311B
@09E 312D
@09F 3143
@0A0 3149
@0A1 3151
@0A2 3186
@0A3 3196
@0A4 31C9
@0A5 31E2
@0A6 31F2
@0A7 31F3
@0A8 3200
@0A9 320B
@0AA 322D
@0AB 3232
@0AC 3236
@0AD 3244
@0AE 3245
@0AF 324D
@0B0 3254
@0B1 325B
@0B2 3272
@0B3 3278
@0B4 3287
@0B5 32A8
@0B6 32B3
@0B7 32B5
@0B8 32BD
@0B9 32D7
@0BA 32DA
@0BB 32DB
@0BC 32E4
@0BD 32EA
@0BE 32EF
@0BF 32F3
@0C0 32FB
@0C1 3305
@0C2 3306
@0C3 330A
@0C4 330B
@0C5 3315
@0C6 331E
@0C7 332D
@0C8 332E
@0C9 332F
@0CA 3330
@0CB 333E
@0CC 3347
@0CD 335F
@0CE 3369
@0CF 336F
@0D0 3374
@0D1 3386
@0D2 338D
@0D3 3398
@0D4 339F
@0D5 33A1
@0D6 33B5
@0D7 33C2
@0D8 33CB
@0D9 33DA
@0DA 33DB
@0DB 33E6
@0DC 33EA
@0DD 33FF
@0DE 3400
@0DF 3402
@0E0 3407
@0E1 3414
@0E2 3415
@0E3 3418
@0E4 341C
@0E5 341F
@0E6 3426
@0E7 343D
@0E8 3442
@0E9 3448
@0EA 3452
@0EB 346C
@0EC 3483
@0ED 349F
@0EE 34A2
@0EF 34A3
@0F0 34A5
@0F1 34A6
@0F2 34AA
@0F3 34AF
@0F4 34B0
@0F5 34BB
@0F6 34BD
@0F7 34C8
@0F8 34CD
@0F9 34D3
@0FA 34D9
@0FB 34E1
@0FC 34E3
@0FD 34E9
@0FE 34EC
@0FF 34EF
@100 34FF
@101 350D
@102 351D
@103 3527
@104 3538
@105 3539
@106 353A
@107 353D
@108 3545
@109 3552
@10A 355A
@10B 355C
@10C 3561
@10D 357A
@10E 357B
@10F 358F
@110 3593
@111 3595
@112 35A2
@113 35A7
@114 35A9
@115 35BA
@116 35D4
@117 35D6
@118 35DF
@119 35EB
@11A 35ED
@11B 35F4
@11C 35FB
@11D 35FF
@11E 3600
@11F 3606
@120 3609
@121 360E
@122 3616
@123 3621
@124 3623
@125 3625
@126 3636
@127 3637
@128 363A
@129 3640
@12A 3643
@12B 3648
@12C 3649
@12D 364A
@12E 364C
@12F 3652
@130 3653
@131 3662
@132 3666
@133 3668
@134 366B
@135 3674
@136 3685
@137 3687
@138 369C
@139 369D
@13A 36A4
@13B 36A6
@13C 36A8
@13D 36AE
@13E 36B2
@13F 36B3
@140 36BB
@141 36C4
@142 36C8
@143 36C9
@144 36CA
@145 36CC
@146 36CE
@147 36D0
@148 36D5
@149 36DA
@14A 36DB
@14B 36E6
@14C 36E7
@14D 36F7
@14E 3705
@14F 370A
@150 3711
@151 371C
@152 3722
@153 3725
@154 372F
@155 3732
@156 3737
@157 3739
@158 373B
@159 373C
@15A 373E
@15B 3740
@15C 3745
@15D 3751
@15E 3756
@15F 3758
@160 375B
@161 375E
@162 376C
@163 376D
@164 3772
@165 3777
@166 377E
@167 377F
@168 3788
@169 3793
@16A 3796
@16B 3798
@16C 379A
@16D 379B
@16E 379F
@16F 37A1
@170 37A3
@171 37A7
@172 37A8
@173 37AB
@174 37B6
@175 37B8
@176 37B9
@177 37BA
@178 37BC
@179 37C0
@17A 37C2
@17B 37CA
@17C 37CC
@17D 37D0
@17E 37D1
@17F 37D3
@180 37D4
@181 37D5
@182 37D7
@183 37DA
@184 37E2
@185 37E5
@186 37E7
@187 37E9
@188 37EE
@189 37F5
@18A 37F8
@18B 3801
@18C 3802
@18D 3809
@18E 380A
@18F 380B
@190 380C
@191 380D
@192 3815
@193 3816
@194 3818
@195 381A
@196 381B
@197 3820
@198 3822
@199 3823
@19A 3824
@19B 3827
@19C 3828
@19D 382D
@19E 382E
@19F 3831
@1A0 3839
@1A1 383F
@1A2 3840
@1A3 3844
@1A4 3847
@1A5 384C
@1A6 384D
@1A7 3854
@1A8 3856
@1A9 385F
@1AA 3861
@1AB 3865
@1AC 3866
@1AD 3869
@1AE 386B
@1AF 386E
@1B0 386F
@1B1 3870
@1B2 3873
@1B3 3875
@1B4 3879
@1B5 3883
@1B6 3884
@1B7 3891
@1B8 3892
@1B9 3898
@1BA 38A5
@1BB 38AB
@1BC 38AD
@1BD 38B5
@1BE 38B7
@1BF 38BC
@1C0 38BD
@1C1 38C2
@1C2 38C9
@1C3 38CB
@1C4 38D0
@1C5 38D1
@1C6 38D2
@1C7 38D8
@1C8 38DA
@1C9 38E2
@1CA 38E8
@1CB 38EC
@1CC 38EF
@1CD 38F0
@1CE 38F7
@1CF 38F9
@1D0 38FA
@1D1 38FC
@1D2 3902
@1D3 3905
@1D4 390B
@1D5 390D
@1D6 390F
@1D7 3910
@1D8 3915
@1D9 3916
@1DA 391A
@1DB 391E
@1DC 3920
@1DD 3925
@1DE 392E
@1DF 392F
@1E0 3935
@1E1 3937
@1E2 3939
@1E3 393B
@1E4 393C
@1E5 3945
@1E6 394A
@1E7 394D
@1E8 3950
@1E9 395D
@1EA 395F
@1EB 3960
@1EC 3963
@1ED 3965
@1EE 3966
@1EF 3972
@1F0 3976
@1F1 397D
@1F2 3985
@1F3 398F
@1F4 399A
@1F5 399B
@1F6 399D
@1F7 399E
@1F8 39A1
@1F9 39A8
@1FA 39AA
@1FB 39AB
@1FC 39B0
@1FD 39B8
@1FE 39BB
@1FF 39C1
@200 39C4
@201 39C6
@202 39CD
@203 39CF
@204 39D5
@205 39D6
@206 39D8
@207 39DB
@208 39DE
@209 39DF
@20A 39E1
@20B 39E2
@20C 39E5
@20D 39EB
@20E 39ED
@20F 39EF
@210 39F9
@211 39FB
@212 39FC
@213 39FF
@214 3A0A
@215 3A0C
@216 3A1F
@217 3A22
@218 3A25
@219 3A2D
@21A 3A34
@21B 3A35
@21C 3A37
@21D 3A3B
@21E 3A40
@21F 3A47
@220 3A4B
@221 3A53
@222 3A5A
@223 3A5B
@224 3A60
@225 3A61
@226 3A63
@227 3A6C
@228 3A6D
@229 3A73
@22A 3A74
@22B 3A7D
@22C 3A7F
@22D 3A81
@22E 3A8B
@22F 3A8C
@230 3A8E
@231 3A92
@232 3A93
@233 3A94
@234 3A95
@235 3A96
@236 3A9D
@237 3A9E
@238 3AA3
@239 3AA9
@23A 3AAE
@23B 3AB7
@23C 3ABB
@23D 3AC1
@23E 3AC6
@23F 3ACC
@240 3AD0
@241 3AD6
@242 3ADF
@243 3AE1
@244 3AEA
@245 3AEF
@246 3AF5
@247 3AFB
@248 3B04
@249 3B09
@24A 3B0A
@24B 3B0D
@24C 3B10
@24D 3B12
@24E 3B15
@24F 3B16
@250 3B26
@251 3B2F
@252 3B33
@253 3B37
@254 3B3F
@255 3B40
@256 3B44
@257 3B45
@258 3B48
@259 3B4A
@25A 3B58
@25B 3B59
@25C 3B63
@25D 3B64
@25E 3B6C
@25F 3B70
@260 3B71
@261 3B76
@262 3B80
@263 3B86
@264 3B87
@265 3B89
@266 3B92
@267 3B9D
@268 3BA3
@269 3BA9
@26A 3BB1
@26B 3BB6
@26C 3BBB
@26D 3BBF
@26E 3BC0
@26F 3BC1
@270 3BC2
@271 3BC3
@272 3BC7
@273 3BD1
@274 3BD4
@275 3BD8
@276 3BDD
@277 3BDF
@278 3BE2
@279 3BE3
@27A 3BF0
@27B 3BF7
@27C 3BFA
@27D 3BFB
@27E 3BFC
@27F 3C02
@280 3C03
@281 3C0B
@282 3C0E
@283 3C0F
@284 3C12
@285 3C1C
@286 3C1D
@287 3C21
@288 3C2D
@289 3C31
@28A 3C3E
@28B 3C40
@28C 3C43
@28D 3C46
@28E 3C4A
@28F 3C4D
@290 3C52
@291 3C53
@292 3C54
@293 3C56
@294 3C58
@295 3C5B
@296 3C5F
@297 3C62
@298 3C64
@299 3C67
@29A 3C6B
@29B 3C71
@29C 3C74
