// rows = 425, cols = 1, bitwidth = 14, type = integer
@000 0010
@001 005B
@002 00A1
@003 0102
@004 0123
@005 017C
@006 0180
@007 01E3
@008 01FD
@009 022D
@00A 023C
@00B 024E
@00C 027F
@00D 0280
@00E 029D
@00F 02B9
@010 02BF
@011 02D5
@012 02DC
@013 02FD
@014 035C
@015 0420
@016 04A4
@017 04AF
@018 04C3
@019 04E6
@01A 04FA
@01B 0562
@01C 059D
@01D 05F9
@01E 06D7
@01F 06F9
@020 0796
@021 091B
@022 091C
@023 096B
@024 09D7
@025 09E7
@026 09FA
@027 0A37
@028 0B1D
@029 0C11
@02A 0C96
@02B 0D58
@02C 0E3F
@02D 101C
@02E 107D
@02F 1080
@030 10B4
@031 10D1
@032 111F
@033 118E
@034 1248
@035 12E5
@036 1340
@037 1373
@038 13CF
@039 14A9
@03A 14BA
@03B 14D5
@03C 1520
@03D 15AE
@03E 1607
@03F 1743
@040 1777
@041 17FA
@042 1845
@043 1875
@044 188A
@045 1971
@046 19C9
@047 19DF
@048 1A9A
@049 1AEA
@04A 1B49
@04B 1B7F
@04C 1B94
@04D 1BB2
@04E 1BC1
@04F 1C0C
@050 1C82
@051 1CA3
@052 1D37
@053 1DC6
@054 1E02
@055 1E87
@056 1ECB
@057 1ED0
@058 1EEE
@059 1EF5
@05A 1F19
@05B 1F1A
@05C 1F25
@05D 1F34
@05E 1F3A
@05F 1F4D
@060 1F51
@061 1F55
@062 1F5F
@063 1F72
@064 1FC4
@065 1FF4
@066 200B
@067 2019
@068 202A
@069 202F
@06A 2068
@06B 2092
@06C 20C0
@06D 20F6
@06E 2118
@06F 215A
@070 2168
@071 2188
@072 21E2
@073 21EA
@074 222A
@075 223B
@076 223D
@077 2263
@078 2276
@079 2279
@07A 22C0
@07B 22CA
@07C 22CC
@07D 2338
@07E 235D
@07F 236A
@080 2372
@081 2380
@082 23D5
@083 241C
@084 242C
@085 2438
@086 244D
@087 244E
@088 2481
@089 2494
@08A 24A1
@08B 24E7
@08C 24E8
@08D 24EB
@08E 24F7
@08F 2502
@090 2513
@091 2527
@092 2533
@093 254C
@094 2550
@095 2575
@096 2593
@097 2598
@098 25AF
@099 25D8
@09A 25DA
@09B 25F5
@09C 25F7
@09D 25F8
@09E 2612
@09F 261A
@0A0 2631
@0A1 2633
@0A2 2657
@0A3 265C
@0A4 2668
@0A5 266D
@0A6 2671
@0A7 2676
@0A8 2677
@0A9 2683
@0AA 2687
@0AB 26A1
@0AC 26BE
@0AD 26C4
@0AE 26C5
@0AF 26DB
@0B0 26E2
@0B1 270C
@0B2 2712
@0B3 2721
@0B4 2739
@0B5 2760
@0B6 2762
@0B7 2770
@0B8 27CB
@0B9 27D2
@0BA 27DB
@0BB 27E8
@0BC 280E
@0BD 281C
@0BE 282E
@0BF 282F
@0C0 2846
@0C1 2863
@0C2 2866
@0C3 2888
@0C4 2897
@0C5 2899
@0C6 28AB
@0C7 28BE
@0C8 28C3
@0C9 28DC
@0CA 28E6
@0CB 28EE
@0CC 2903
@0CD 2913
@0CE 2919
@0CF 291E
@0D0 2933
@0D1 2938
@0D2 294B
@0D3 2956
@0D4 2971
@0D5 297B
@0D6 297E
@0D7 29AE
@0D8 29C1
@0D9 29D3
@0DA 29D5
@0DB 29DA
@0DC 29DD
@0DD 29DE
@0DE 29DF
@0DF 29E0
@0E0 29F8
@0E1 2A06
@0E2 2A12
@0E3 2A16
@0E4 2A1C
@0E5 2A54
@0E6 2A5D
@0E7 2A82
@0E8 2AA5
@0E9 2AA6
@0EA 2AAC
@0EB 2AB1
@0EC 2AD4
@0ED 2AE6
@0EE 2B17
@0EF 2B21
@0F0 2B28
@0F1 2B55
@0F2 2B66
@0F3 2B69
@0F4 2B6E
@0F5 2B82
@0F6 2B97
@0F7 2B98
@0F8 2B99
@0F9 2BB7
@0FA 2BC3
@0FB 2BC9
@0FC 2C11
@0FD 2C16
@0FE 2C17
@0FF 2C1D
@100 2C2E
@101 2C3E
@102 2C59
@103 2C61
@104 2C62
@105 2CA2
@106 2CBF
@107 2CD4
@108 2CE8
@109 2D3D
@10A 2D49
@10B 2D4C
@10C 2D5C
@10D 2D76
@10E 2D7B
@10F 2D8B
@110 2D94
@111 2DB9
@112 2DBA
@113 2DC5
@114 2DD0
@115 2DF2
@116 2E03
@117 2E0F
@118 2E42
@119 2E46
@11A 2E58
@11B 2E5D
@11C 2E69
@11D 2E84
@11E 2E9C
@11F 2EC2
@120 2EC6
@121 2ED2
@122 2EF7
@123 2F2B
@124 2F34
@125 2F39
@126 2F3F
@127 2F61
@128 2F75
@129 2F88
@12A 3014
@12B 301A
@12C 3034
@12D 3042
@12E 304E
@12F 3056
@130 3082
@131 3092
@132 309F
@133 30A8
@134 30AB
@135 30C1
@136 311B
@137 312D
@138 3143
@139 3151
@13A 3186
@13B 31C9
@13C 31E2
@13D 31F2
@13E 322D
@13F 3244
@140 3278
@141 3283
@142 3287
@143 32A8
@144 32B3
@145 32B5
@146 32BD
@147 32D7
@148 32DA
@149 32DB
@14A 32F3
@14B 32FB
@14C 3305
@14D 330A
@14E 3315
@14F 332D
@150 333E
@151 3369
@152 338D
@153 339F
@154 33A1
@155 33C9
@156 33DB
@157 33E6
@158 33EA
@159 33FA
@15A 3400
@15B 3407
@15C 3415
@15D 341C
@15E 341F
@15F 3442
@160 3448
@161 34A2
@162 34A5
@163 34B0
@164 34D3
@165 34E1
@166 3527
@167 3538
@168 3545
@169 3593
@16A 35A2
@16B 35A9
@16C 35BA
@16D 35D6
@16E 35EB
@16F 35F2
@170 35FB
@171 3600
@172 3616
@173 3666
@174 366B
@175 3674
@176 3685
@177 36AE
@178 36C8
@179 372F
@17A 3740
@17B 379B
@17C 37A3
@17D 37A8
@17E 37B6
@17F 37D7
@180 37DA
@181 37E5
@182 382E
@183 384D
@184 3856
@185 3875
@186 3879
@187 387C
@188 387D
@189 38AD
@18A 38DA
@18B 38EF
@18C 38F7
@18D 3915
@18E 392E
@18F 3935
@190 394A
@191 395D
@192 3972
@193 39C6
@194 39DF
@195 39EA
@196 3A0C
@197 3A2D
@198 3A47
@199 3A7D
@19A 3A95
@19B 3AD0
@19C 3AEA
@19D 3AF5
@19E 3B3D
@19F 3B51
@1A0 3B64
@1A1 3BC1
@1A2 3BC2
@1A3 3BC3
@1A4 3C2D
@1A5 3C31
@1A6 3C4A
@1A7 3C5B
@1A8 3C79
